month_year,maxTemp,minTemp,meanTemp,vapPress,cldCover,precipitation
01/1901,5.9,1,3.4,7.1,86,79.8
02/1901,4.6,-0.9,1.8,6.5,81.2,59.8
03/1901,6.4,0.5,3.5,7,81.4,80.6
04/1901,11.4,3,7.2,8.4,67.8,82.8
05/1901,15.5,5.4,10.4,9.7,57.4,42.1
06/1901,16.6,7.9,12.3,11.4,70,71.9
07/1901,20.5,11.5,16,14.1,70.1,67.9
08/1901,18.5,10.2,14.3,14.4,71.2,96.5
09/1901,16.3,9.4,12.9,13.1,77.4,74.1
10/1901,12,5.2,8.6,9.9,76.9,112.2
11/1901,8.4,2.3,5.3,7.9,80.5,105
12/1901,5.6,0.4,3,7.8,86.2,155
01/1902,6.5,1.3,3.9,7.1,85.9,78.5
02/1902,4.3,-1.3,1.5,7,80.6,55
03/1902,9,2.4,5.7,7.7,77.2,78.3
04/1902,11,2.5,6.8,8.1,68,55.3
05/1902,11.7,4,7.8,8.9,74.1,82.3
06/1902,15.9,7.8,11.8,11.5,73.9,69.3
07/1902,17.1,8.9,13,13,73.6,79.5
08/1902,16.9,8.9,12.9,13.5,73.1,89.4
09/1902,15.9,8.3,12,12.4,73.7,76.1
10/1902,11.7,5.9,8.8,10.8,81.6,94.9
11/1902,9.5,4.1,6.7,9,83.7,86.9
12/1902,6.6,1.7,4.1,7.7,88.4,110.7
01/1903,5.9,0.9,3.3,7,86.4,144.9
02/1903,8.6,2.8,5.7,7.7,79.3,117
03/1903,8.7,2.2,5.4,7.6,77.9,150
04/1903,9,1.8,5.4,7.6,75.8,62.7
05/1903,13.8,5.5,9.6,9.5,70.2,77.5
06/1903,15.8,7.7,11.7,11.4,73.7,67.3
07/1903,17.3,9.8,13.5,13,76.5,116.2
08/1903,16.7,9,12.8,12.5,75.2,146.8
09/1903,15.5,8.4,11.9,12.1,76.4,107.5
10/1903,11.9,6.4,9.1,10.3,83.4,227.5
11/1903,8.5,3.1,5.8,8.2,83.3,99.3
12/1903,5.1,0.6,2.8,7.1,90.1,87.6
01/1904,6.4,1.2,3.8,7.4,85.5,112.5
02/1904,5,0.3,2.6,6.6,84.6,114.5
03/1904,6.9,0.5,3.7,6.8,78.9,64.5
04/1904,11.1,3.7,7.4,8.5,74.5,85.1
05/1904,13.5,5.5,9.5,9.5,72.6,77.6
06/1904,16.7,8,12.3,11.5,70.3,49.8
07/1904,18.8,10.3,14.5,13.2,72,78.2
08/1904,17.9,9.7,13.8,13.1,71.1,113.8
09/1904,15.6,7.9,11.8,12.1,73.3,81.1
10/1904,12.4,5.8,9.1,10.2,77.7,65.5
11/1904,8.2,2.6,5.4,8,82.2,85.6
12/1904,6.8,1.8,4.3,7.6,87.5,101.4
01/1905,6.7,1.5,4.1,7.4,85.1,67.9
02/1905,6.7,1.4,4,7.1,82,70.5
03/1905,8.8,2.3,5.5,7.8,78,128.1
04/1905,9.4,2.6,6,7.8,77.9,79
05/1905,14.4,5.3,9.8,9.5,64.6,39.7
06/1905,17.7,8.9,13.3,12.2,69.8,60.2
07/1905,19.5,11.2,15.3,14.1,73,61.3
08/1905,17.2,9.7,13.4,13.3,75.4,123.4
09/1905,15,8,11.5,11.9,76.8,79.6
10/1905,10,3.5,6.7,8.8,77.9,99
11/1905,7.4,1.8,4.6,7.8,82.5,143.9
12/1905,7.6,3.2,5.4,8.4,90,59.2
01/1906,7,2.1,4.5,7.6,86,147.2
02/1906,5.2,-0.4,2.4,6.4,80.7,100
03/1906,7.5,0.8,4.1,6.8,77.4,79.8
04/1906,10.6,2,6.3,7.7,66.8,48
05/1906,12.5,5.2,8.9,9.3,77.4,104.8
06/1906,17.3,8.6,12.9,12,70.2,50
07/1906,18.2,9.4,13.8,12.6,71,60.9
08/1906,19,10.8,14.8,13.7,71.5,100.7
09/1906,17.1,8.4,12.7,12.4,68.6,45.8
10/1906,13,6.2,9.6,10.3,77.7,162.4
11/1906,9.6,4.5,7,9.1,84.9,139.1
12/1906,5.4,0.3,2.9,6.9,87.1,114.4
01/1907,6,1.3,3.6,7.2,86.8,68.3
02/1907,5.3,-0.4,2.4,6.4,80.1,77.5
03/1907,9.3,1.9,5.6,7.4,72.2,79.5
04/1907,10.3,2.9,6.6,8.2,73.9,78.7
05/1907,13,5.3,9.1,9.5,74.3,99
06/1907,14.5,7.6,11,11.3,81.1,116.8
07/1907,17,9.3,13.1,12.5,75.9,74.6
08/1907,16.4,9.2,12.8,12.5,76.9,107.5
09/1907,16.8,8.5,12.6,12.1,70.2,36.2
10/1907,12.2,6.1,9.1,10.4,80.6,173.6
11/1907,8.8,3.1,5.9,8.3,81.9,99.5
12/1907,6.6,1.9,4.2,7.6,88.9,133.3
01/1908,5.7,0.2,2.9,7,84.4,91.5
02/1908,7.3,2.2,4.7,7.5,82.8,86.9
03/1908,6.8,0.6,3.7,6.9,79.8,126
04/1908,9.1,1.7,5.4,7.6,74.7,76.6
05/1908,14.6,6.9,10.7,10.4,74.3,66.2
06/1908,17.1,8.4,12.7,11.8,70,57.1
07/1908,18.1,10.4,14.2,13.5,76.2,86.3
08/1908,17.3,9.6,13.4,13.1,74.4,102.6
09/1908,15.5,8.5,11.9,12.2,76.8,123
10/1908,14.7,8,11.3,11.9,76.3,59.6
11/1908,9.9,3.9,6.9,8.9,80.5,82.6
12/1908,6.8,1.9,4.3,7.8,88.1,108.1
01/1909,6.2,1.2,3.7,7.3,86,90.6
02/1909,6.3,0.6,3.4,6.9,79.5,49
03/1909,5.9,-0.1,2.9,6.5,81.3,116.8
04/1909,11.7,3.4,7.5,8.3,68.2,87.9
05/1909,14.3,5,9.6,9.4,62.2,59.7
06/1909,15.1,7.6,11.4,11.4,77.6,74.2
07/1909,16.8,9.9,13.3,13.2,80.1,109.2
08/1909,18.2,10.2,14.2,13.5,72.6,84.5
09/1909,14.7,7.6,11.1,11.6,76.1,77.6
10/1909,12.1,6.3,9.2,10.4,81.1,170.3
11/1909,7.2,1.6,4.4,7.6,82.5,67.3
12/1909,5.7,0.5,3.1,6.8,86.2,151.3
01/1910,5.7,0.6,3.1,6.7,85.6,120.7
02/1910,6.8,1.1,3.9,7,80.1,126.4
03/1910,9,2,5.5,7.7,75.1,52.5
04/1910,9.7,2.6,6.1,7.9,75.6,97.8
05/1910,14.1,5.8,9.9,10,70.1,68.5
06/1910,16.9,8.9,12.9,12.1,74.6,68
07/1910,16.8,9.6,13.1,12.9,78.9,96.6
08/1910,17.6,10.6,14.1,14.1,78.4,139.9
09/1910,15.5,8.4,11.9,12.2,76.4,30.9
10/1910,12.8,6.8,9.8,10.7,80.9,94.4
11/1910,6.5,0.7,3.6,7.1,81.5,153.6
12/1910,7.7,3.4,5.5,8.3,90.5,139.3
01/1911,6.1,1.5,3.8,7.5,87.4,61.5
02/1911,7,1.2,4.1,7.1,79.5,106.8
03/1911,7.7,1.4,4.5,7.1,79.3,62.2
04/1911,10.4,3.1,6.7,8.1,74.4,72.7
05/1911,15.8,6.9,11.3,10.6,65.2,53.1
06/1911,17.2,8.6,12.8,12.2,71,79.5
07/1911,20.5,10.9,15.7,13.9,66.8,54
08/1911,20.3,11.5,15.9,14.6,67.8,68.9
09/1911,16.6,8.5,12.5,12.3,70.9,74.3
10/1911,11.9,5.3,8.6,9.6,77.9,105.6
11/1911,8.1,2.6,5.3,7.9,83.1,153.7
12/1911,7.8,3.1,5.4,8.3,88.8,193.7
01/1912,5.8,1,3.4,7.1,86.6,116
02/1912,7.2,1.4,4.3,7.1,79.5,86.8
03/1912,9.2,3.3,6.2,8.1,81.7,125.7
04/1912,12.1,3.7,7.8,8.6,67.2,37.9
05/1912,14.3,6.1,10.2,10.1,71,61.2
06/1912,15.9,8.5,12.2,11.9,77.7,123
07/1912,18,10.2,14.1,13.6,75.7,92.5
08/1912,15.1,8.3,11.7,12.4,80,161.3
09/1912,13.9,7,10.4,11.3,77.2,59.5
10/1912,11.6,4.4,8,9.5,74.2,125
11/1912,8.1,3.2,5.6,8.2,85.7,114.8
12/1912,8.2,2.7,5.4,7.9,85.2,157.2
01/1913,6.1,1.6,3.8,7.4,87.3,129.1
02/1913,7,1.5,4.2,7.3,80.2,56.5
03/1913,8.1,1.6,4.8,7.3,78.2,135.3
04/1913,10.5,3.2,6.9,8.2,75.2,98.2
05/1913,13.8,6,9.9,10.1,74.3,82.4
06/1913,16.4,8.4,12.3,12,74.7,62.9
07/1913,17.2,9.9,13.5,13.4,78.3,31.7
08/1913,18.3,9.9,14,13.5,70.5,45.4
09/1913,16.2,8.9,12.5,12.6,75,85.1
10/1913,13.2,7,10.1,11,79.5,104.9
11/1913,10.4,4.7,7.5,9.1,82,126.2
12/1913,6.6,2.2,4.3,7.7,90.2,99.1
01/1914,5.7,1,3.3,7.2,87,85.9
02/1914,8.5,2.6,5.5,7.8,78,113.1
03/1914,8.1,1.7,4.9,7.3,79.1,133.3
04/1914,12.6,4.8,8.7,9.2,70.8,55.4
05/1914,13.7,5.6,9.6,9.7,71.8,62.1
06/1914,17.3,8.4,12.8,12.1,69,51.1
07/1914,18.4,10.7,14.5,13.6,76.1,99.8
08/1914,19,10.7,14.9,14,71,86.1
09/1914,16.3,8.6,12.4,12.4,73.2,66.5
10/1914,12.7,6.5,9.6,10.7,79.8,69.4
11/1914,9,3,6,8.3,80.8,149.6
12/1914,6.1,1.1,3.6,7.3,87.2,207.7
01/1915,5.5,1.1,3.3,7.1,88.4,126.2
02/1915,5.9,0.3,3.1,6.9,80.2,139.9
03/1915,7.7,1.1,4.4,7,77.5,62.5
04/1915,10.9,3.3,7,8.3,72.4,67.7
05/1915,13.9,4.8,9.3,9.2,64.7,53
06/1915,17.4,8,12.7,11.4,65.4,40.4
07/1915,17.2,9.5,13.3,12.9,76.1,127.6
08/1915,17.7,10.3,14,14,75.9,80.6
09/1915,16.4,8.3,12.3,12.2,71.5,69.4
10/1915,11.7,5.4,8.5,10.1,79.3,83.2
11/1915,6.2,0.4,3.3,7.1,81.3,92.5
12/1915,6.5,1.5,3.9,7.1,87,205.9
01/1916,8.9,3.7,6.3,8.3,85.2,109.3
02/1916,5.8,0.3,3.1,6.7,80.7,144.4
03/1916,5.7,0.1,2.9,6.6,83,96.3
04/1916,11,3,7,8.2,70.3,73.8
05/1916,14,5.7,9.8,9.7,69.5,100.1
06/1916,14.6,7.1,10.8,11,77.1,82.1
07/1916,17.9,10.1,14,13.4,75.4,75.2
08/1916,18.8,10.8,14.8,13.8,72.7,91.2
09/1916,15.7,8.9,12.3,12.4,77.4,59.6
10/1916,12.3,6.5,9.4,10.4,81.7,185.1
11/1916,9.1,4.2,6.6,9.1,84.8,139.4
12/1916,5.4,0.6,3,7.1,88.2,124.4
01/1917,3.6,-0.4,1.6,6.5,89.6,84.1
02/1917,4.6,-1.3,1.6,6.3,78.6,40.4
03/1917,6,0,3,6.6,80.6,82
04/1917,8.4,0.8,4.6,7.1,73.6,65.2
05/1917,15.1,6.1,10.6,9.8,64.9,72.4
06/1917,17.5,8.5,13,11.9,68.4,75
07/1917,19,10.4,14.7,13.5,72.2,62.5
08/1917,18,11,14.5,14.4,78.8,160.3
09/1917,16.4,9.2,12.8,12.7,75.6,80.8
10/1917,10.3,3.5,6.9,8.9,76.6,183
11/1917,9.9,4.8,7.3,9,85,137.8
12/1917,5.2,0,2.6,6.8,86.4,75.8
01/1918,5.5,0.4,3,6.5,85.4,115.7
02/1918,8.2,3.2,5.7,8,83.2,109.8
03/1918,8.6,1.6,5.1,7.4,74.7,47
04/1918,9.9,2.6,6.2,8,75.8,49.9
05/1918,15.7,6.7,11.2,10.6,64.9,68.2
06/1918,16.5,7.6,12,11.4,69,47.2
07/1918,18.1,9.9,14,13.3,73.5,128.8
08/1918,18.4,10.9,14.6,14.3,75.3,92.1
09/1918,13.8,7.1,10.4,11.2,78.1,196.4
10/1918,11.6,5.5,8.5,10.1,80.4,112.8
11/1918,8.4,2.4,5.4,8.2,80.6,99.3
12/1918,8.2,3.4,5.8,8.1,88.1,149.2
01/1919,5.3,0.8,3.1,7.1,88.1,134.2
02/1919,4.6,-0.6,2,6.3,82.1,64.1
03/1919,6,-0.4,2.8,6.4,79,123
04/1919,10.2,2.9,6.5,8.2,74.8,85.5
05/1919,16,6.8,11.3,10.5,63.8,31.4
06/1919,16.6,8.3,12.4,11.9,72.4,71.7
07/1919,16.8,9.2,12.9,13,76.4,48.3
08/1919,18.3,10.3,14.2,13.6,72.2,93.4
09/1919,15.7,8,11.8,11.9,73.7,91.2
10/1919,11.4,4.5,7.9,9.4,76.4,83.6
11/1919,5.4,0.1,2.7,6.8,84.1,120.8
12/1919,7,1.9,4.4,7.4,86.3,177.9
01/1920,6.9,1.3,4.1,7,84.1,146.3
02/1920,8.4,2.3,5.3,7.5,77.1,99.6
03/1920,9.2,2.3,5.8,7.6,75.4,116.6
04/1920,9.9,3.8,6.9,8.6,81.9,101.5
05/1920,14.1,6.5,10.3,10.3,74.8,99
06/1920,17,8.6,12.8,12.1,72.1,64.7
07/1920,16.8,9.5,13.1,13,78.3,125.3
08/1920,16.5,9.2,12.8,12.9,76.2,77.7
09/1920,15.7,8.4,12,12.1,75.2,84.6
10/1920,13.3,6.7,9.9,11.1,77,86.1
11/1920,9.9,4.4,7.1,9.4,82.1,94.6
12/1920,6.2,1.4,3.8,7.6,88.6,113.6
01/1921,8.3,3.6,5.9,8.2,87,157
02/1921,7.4,2.1,4.7,7.7,81,29.3
03/1921,9.2,2.6,5.9,7.8,77,108.1
04/1921,11.9,3.1,7.5,8.4,66,39.6
05/1921,14.5,5.8,10.1,10,66.7,64.9
06/1921,17.7,8.4,13,11.9,66,20.7
07/1921,20.6,11,15.8,13.7,66.5,65.8
08/1921,17.4,9.7,13.5,13,74.5,111.6
09/1921,16.7,9,12.8,12.5,73.5,61.9
10/1921,15,8.2,11.6,11.5,76,93.8
11/1921,8.2,2.5,5.3,8.1,82.1,83.4
12/1921,8.6,3.2,5.9,8.2,85.7,135.4
01/1922,6,0.8,3.3,7,85,135.6
02/1922,6.9,1.2,4,7,78.9,117.9
03/1922,7.6,1.5,4.6,7.3,80.4,75.4
04/1922,8.7,1.1,4.8,7.3,73.7,90.2
05/1922,15.1,6.3,10.7,10.1,66.7,63.9
06/1922,16.3,8,12.1,11.6,72.6,55.8
07/1922,16.1,8.8,12.4,12.4,78.4,118.6
08/1922,16.1,9.1,12.6,12.7,78.7,104
09/1922,14.7,7.6,11.1,11.6,76.6,90.2
10/1922,11.3,4.6,7.9,9.5,77.2,51
11/1922,8.9,3.2,6,8.3,81.9,72.8
12/1922,7.2,2.8,4.9,8.1,90.6,133
01/1923,8,2.7,5.3,7.9,84.8,109.6
02/1923,7,2.3,4.6,7.5,84.6,160.4
03/1923,8.9,2.8,5.8,7.9,80.3,52.5
04/1923,9.9,2.9,6.4,8,76.5,82
05/1923,11.8,4.4,8.1,9,76.9,84
06/1923,15,8,11.5,11.5,80,37
07/1923,19.2,11.4,15.3,14.2,75.1,97.3
08/1923,17.5,9.8,13.6,13.2,73.6,137.4
09/1923,15.1,7.6,11.3,11.5,74,122.2
10/1923,12,6,8.9,10.1,80.9,163.4
11/1923,6.2,0.6,3.4,7.1,82.3,129.3
12/1923,6.3,0.9,3.6,7,85.3,136.3
01/1924,6.7,1.8,4.2,7.5,86.6,116.3
02/1924,5.9,0.7,3.3,6.9,82.6,45.4
03/1924,7.1,0,3.5,6.6,74.7,44.2
04/1924,9.8,2.2,6,7.7,73.2,76.2
05/1924,13.5,5.8,9.6,9.6,74.3,119.7
06/1924,16.1,8.7,12.3,11.8,77.7,76.6
07/1924,17.7,9.9,13.8,13.2,75.8,128.8
08/1924,16.6,10,13.3,13.8,80.4,121.7
09/1924,15,8.6,11.8,12.3,79.8,145.6
10/1924,12.4,6.1,9.3,10.4,79.6,132.7
11/1924,9.5,4.3,6.9,9.1,84.4,89.1
12/1924,8.7,3.9,6.3,8.9,88.3,162.4
01/1925,7.6,2.5,5,7.9,85.3,107.4
02/1925,6.6,1.1,3.8,7,80.7,145.1
03/1925,7.4,1.3,4.3,7.2,80,58.3
04/1925,10.3,2.6,6.4,8,72.6,93.5
05/1925,13.5,6.3,9.9,10.3,78.1,115.6
06/1925,17.9,8.8,13.3,12.3,67.3,16
07/1925,19.1,11,15,14.2,74.5,83.7
08/1925,18,10.6,14.3,13.9,76.3,88
09/1925,14.2,7.3,10.7,11.5,77.5,117.8
10/1925,12.8,6.4,9.6,10.4,78.2,119.5
11/1925,6.6,1.1,3.8,7.4,82.7,74.3
12/1925,5.3,-0.1,2.6,6.5,85.3,123.1
01/1926,7.2,1.9,4.5,7.5,84.8,145.1
02/1926,8.1,3,5.5,7.6,82.6,105.2
03/1926,8.8,2.5,5.6,7.7,79.2,63
04/1926,12.1,4.6,8.3,9.1,72.6,70
05/1926,12.9,5.2,9,9.5,74.9,78.9
06/1926,16.2,8.3,12.2,12.1,74.5,78.2
07/1926,19.2,11.6,15.4,14.4,77,81.9
08/1926,19,11,15,14.2,72.4,88.2
09/1926,16.7,9.4,13,12.7,75.1,93.1
10/1926,10.7,4,7.4,9,77.4,139.6
11/1926,8.5,2.6,5.5,8.1,81.7,173.5
12/1926,6.6,1.7,4.1,7.5,87.9,55.5
01/1927,6.7,1.6,4.2,7.4,85.7,132.7
02/1927,7.1,1.4,4.3,7.3,79.7,79.4
03/1927,9.5,3.1,6.3,8,78.6,101
04/1927,10.3,3.2,6.7,8,75.7,86.4
05/1927,13.7,5.1,9.4,9.3,67.7,54.8
06/1927,14.8,6.8,10.8,10.7,74.6,111.3
07/1927,18.2,11.1,14.6,14.1,79.7,98.9
08/1927,18.2,10.8,14.5,14.1,76.8,133.8
09/1927,14.6,8.2,11.4,11.8,79.4,172.8
10/1927,13,6,9.5,10.1,76.1,120.3
11/1927,8.2,2.8,5.4,8.1,83.5,125.7
12/1927,4.4,-0.1,2.1,6.7,90.5,78.7
01/1928,7.4,1.5,4.4,7.2,82.7,212.4
02/1928,8,2,5,7.3,78.3,106.3
03/1928,7.8,1.9,4.9,7.5,81,103.9
04/1928,10.8,3.4,7.1,8.4,74.2,48.8
05/1928,13.9,5.5,9.6,9.8,69.7,43.9
06/1928,15.2,7.1,11.2,10.8,73.7,114.8
07/1928,18.1,10.2,14.1,13.2,74.7,73.7
08/1928,17.7,9.9,13.8,13.2,73.8,111.4
09/1928,15.7,7.7,11.7,11.6,71.9,70.6
10/1928,12.6,6.3,9.5,10.5,79.3,172.1
11/1928,9.7,4.1,6.9,8.7,82,150
12/1928,6.4,1.3,3.8,7.4,86.9,118.4
01/1929,4.3,-0.5,1.9,6.4,87.2,55.9
02/1929,4.2,-1.2,1.5,6.2,80.5,45.6
03/1929,9.2,2.6,5.9,8.1,77.5,18.7
04/1929,9.7,2,5.8,7.6,72.6,44.9
05/1929,14.6,5.7,10.1,9.8,66,73.1
06/1929,16,7.7,11.8,11.3,72.5,67.5
07/1929,18.7,10.1,14.4,13.3,71.3,83.1
08/1929,17.8,10,13.9,13.3,73.5,120.8
09/1929,17.7,9.7,13.7,13,71.8,49.8
10/1929,11.9,5.6,8.7,9.9,79.1,164
11/1929,9.1,3.2,6.1,8.6,80.6,190.3
12/1929,7.6,2.4,5,8,86.1,225.3
01/1930,7,1.6,4.3,7.5,84.3,154.7
02/1930,4.4,-0.8,1.8,6.4,82.6,28.2
03/1930,7.8,0.9,4.3,6.9,76.1,82
04/1930,10.8,3.9,7.4,8.6,77.8,67.4
05/1930,13.6,5.9,9.7,9.9,75,57.3
06/1930,18.1,9.2,13.6,12.4,68.7,58
07/1930,17.5,10.6,14.1,13.9,80.1,99.7
08/1930,17.9,10.7,14.3,14.3,76.3,149.4
09/1930,15.9,9.2,12.5,12.8,78.1,127
10/1930,12.4,6.6,9.5,10.6,81.2,154.6
11/1930,8.6,2.4,5.5,7.8,79.8,155
12/1930,6.7,2.1,4.4,7.9,89.2,127.2
01/1931,5.8,0.7,3.2,6.9,86.1,121.1
02/1931,5.9,0.6,3.3,6.7,81.8,107.6
03/1931,6.9,-0.2,3.3,6.4,74.8,36.2
04/1931,10,3.4,6.7,8.3,79.4,85
05/1931,13.7,6.4,10,10.2,77,100.3
06/1931,16,8.7,12.3,11.6,78.7,114.7
07/1931,17.1,10.8,13.9,13.9,82.1,116.2
