month_year,maxTemp,minTemp,meanTemp,vapPress,cldCover,precipitation
08/1931,16.8,9.8,13.3,13.1,79.2,94.4
09/1931,14.3,7.8,11,11.7,79.2,72
10/1931,12.2,5.2,8.7,9.8,75.5,76.3
11/1931,9.9,4.9,7.4,9.6,84.8,171.2
12/1931,7.9,3.2,5.5,8.3,89.1,88.3
01/1932,8.6,3.2,5.9,8.2,84.8,140.2
02/1932,6.5,1,3.7,7.4,81,11.1
03/1932,8,1,4.5,7.2,75.1,79.8
04/1932,9.3,2.4,5.8,7.8,78,103.1
05/1932,12.8,5.9,9.3,9.9,80.7,100.9
06/1932,17.1,8.8,12.9,12,72.1,38.2
07/1932,18,11.2,14.6,14.2,79.9,117.1
08/1932,18.9,11.4,15.1,14.4,75.7,63.2
09/1932,15.5,8.6,12,12,77.3,119
10/1932,11.2,5,8.1,9.5,79.9,192.6
11/1932,8.7,3.6,6.1,8.5,84.7,94.5
12/1932,7.8,3,5.3,8.1,88.8,113.8
01/1933,5.2,0,2.6,7,85.1,101.9
02/1933,6.2,0.7,3.4,6.8,81,114
03/1933,10.1,2.8,6.4,8,73.1,79.1
04/1933,11.7,4.4,8,8.8,74.1,57
05/1933,14.3,6.7,10.5,10.4,75.2,59.3
06/1933,18,9.7,13.8,13.1,72.3,60.3
07/1933,20,12.1,16,15,74.8,82.4
08/1933,19.9,11.5,15.7,14.7,70.2,69.4
09/1933,17.6,9.8,13.7,13.4,72.7,48.5
10/1933,12.6,6.7,9.6,10.7,80.9,132.6
11/1933,8,3,5.5,8.5,85.3,67.3
12/1933,5.1,0.6,2.8,7.6,89.9,48.1
01/1934,7.2,2.2,4.7,7.8,85.9,117.6
02/1934,7.2,1.9,4.5,7.8,81.4,24.1
03/1934,7.7,1.1,4.4,7.2,77.3,84.3
04/1934,10.2,3.2,6.6,8.2,75.8,95.2
05/1934,14,5.8,9.9,9.7,71,69.4
06/1934,17.5,9.3,13.4,12.4,72.7,56
07/1934,20.5,11.8,16.1,15,70.9,71.7
08/1934,17.8,10.4,14.1,14.3,75.5,110.2
09/1934,17,9.5,13.2,13.1,74.6,111.1
10/1934,12.3,6.6,9.4,10.4,82.3,144
11/1934,8.4,3.3,5.8,8.4,85.2,66.3
12/1934,9.1,5.3,7.2,9.5,93,192
01/1935,6.7,2.3,4.5,7.8,88.5,72.5
02/1935,7.3,1.9,4.6,7.3,81.5,125.2
03/1935,9.2,2.7,5.9,8,77.7,51.6
04/1935,10.2,3.5,6.8,8.4,78.9,104.2
05/1935,13.3,5.2,9.2,9.5,71,34.1
06/1935,16.6,9.3,12.9,12.3,78.2,99.7
07/1935,19.2,10.8,15,13.9,72.8,48.6
08/1935,19.1,10.9,15,14.4,71.1,81.5
09/1935,15.8,9,12.4,12.7,77.9,165
10/1935,11.7,5.7,8.7,10,80.3,188.9
11/1935,8.6,3.4,6,8.8,83.9,160.7
12/1935,5.2,0.5,2.8,7,89.3,109.5
01/1936,5.6,0.8,3.2,6.9,86.9,139.8
02/1936,5.5,0.1,2.8,6.6,81.5,80.1
03/1936,8.8,3,5.9,7.9,81.2,72.3
04/1936,9.2,2.2,5.7,7.8,77,48.7
05/1936,14.2,6.2,10.2,10.3,71.9,44.5
06/1936,17.3,9,13.1,12.3,72.5,81.1
07/1936,17.5,11,14.2,14.4,81.9,143.3
08/1936,18.7,11.2,14.9,14.6,75.2,58.4
09/1936,16.4,10,13.2,13.3,79.5,108.3
10/1936,12.5,5.8,9.1,10.1,77.5,100.2
11/1936,8.3,2.8,5.6,8.4,83.2,116.4
12/1936,7.6,2.3,4.9,7.9,86.2,137.6
01/1937,7,2.2,4.6,7.7,86.1,158
02/1937,6.6,1.6,4.1,7,83.1,147.6
03/1937,5.6,-0.4,2.6,6.4,81,86.2
04/1937,11.2,4.9,8,9.1,81,71.5
05/1937,14.8,6.8,10.8,10.5,72.8,68
06/1937,16.6,8.8,12.7,12.2,75.7,64.3
07/1937,17.9,10.8,14.3,14.1,78.9,92
08/1937,19,11,15,14.3,72.5,73.2
09/1937,15.9,8.6,12.2,12.5,75.1,82.9
10/1937,12.6,6.4,9.4,10.9,79.5,97.4
11/1937,8.5,3.1,5.8,8.4,83.3,52.6
12/1937,5.2,0.5,2.8,7,88.9,110.3
01/1938,7.5,2.3,4.9,7.7,85.5,154.3
02/1938,7.2,1.8,4.5,7.4,80.7,61.8
03/1938,11.3,4.6,7.9,8.9,76.8,63.2
04/1938,11.1,3.1,7.1,8.5,70.5,16.6
05/1938,13.2,5.5,9.3,9.7,74.4,86.9
06/1938,16.1,8.7,12.4,12,77.6,102.1
07/1938,17.1,10,13.5,13.5,78.3,112.8
08/1938,18.4,10.6,14.5,14,74.1,89.6
09/1938,16.4,9.4,12.9,13,76.8,92.2
10/1938,12.7,6.7,9.7,10.8,80.4,185
11/1938,10.5,5.5,8,9.5,85.3,171.2
12/1938,6.2,1.4,3.8,7.7,87.8,128.8
01/1939,5.8,0.9,3.3,6.9,86.9,156.3
02/1939,7.8,2.5,5.1,7.8,81.1,100.2
03/1939,8.3,2.4,5.3,7.8,81.5,86
04/1939,11.1,3.8,7.4,8.5,74.6,64.6
05/1939,14.2,6.5,10.3,10.5,74.2,34.8
06/1939,17.5,8.9,13.2,12.3,70.8,63.5
07/1939,17.3,10.6,13.9,13.8,80.5,135.6
08/1939,18.8,11.3,15,14.8,75.6,69
09/1939,16.5,9.7,13.1,13.3,77.6,56.6
10/1939,11.2,4.9,8,9.7,79.6,115.4
11/1939,10.1,4.9,7.5,9.1,84.6,181.3
12/1939,5.8,1.3,3.5,7.5,89.8,85.3
01/1940,3,-2.7,0.1,5.9,83.1,83
02/1940,5.3,0.3,2.8,6.6,82.9,77.6
03/1940,8.3,1.6,5,7.2,76.7,108.3
04/1940,10.9,3.9,7.3,8.4,76.7,78.4
05/1940,15.3,6.9,11.1,10.8,69,46.8
06/1940,19.2,10.1,14.6,13.2,67.3,31.7
07/1940,17.2,10,13.5,13.5,78.2,124.9
08/1940,18.2,10.2,14.2,13.5,72.8,45.8
09/1940,15.4,7.7,11.5,11.6,73.5,81.6
10/1940,12.1,6.1,9.1,10.5,80,141
11/1940,9.1,3.6,6.3,8.5,83.1,203.7
12/1940,6.3,1.2,3.7,7.5,86.7,121.8
01/1941,2.7,-1.9,0.4,6,88,83.4
02/1941,5.3,-0.4,2.5,6.3,80.3,112.5
03/1941,7.3,1,4.1,6.9,78.7,89.8
04/1941,9.1,2.2,5.6,7.7,77.4,51.8
05/1941,12.5,4.5,8.5,9.2,72.1,62.7
06/1941,17.3,9.1,13.1,12.2,73.1,32
07/1941,18.9,10.8,14.9,14.2,73.7,89.9
08/1941,17.1,10,13.5,13.5,78,135
09/1941,17.4,10.1,13.7,13.4,75.1,40.1
10/1941,13.1,6.4,9.7,10.3,77.3,123.3
11/1941,8.9,3.3,6.1,8.6,82.1,120.7
12/1941,8,3.1,5.5,8.2,87.9,79.7
01/1942,4.3,-0.8,1.7,6.5,85.4,147.4
02/1942,3.7,-2,0.8,5.9,80.4,56.6
03/1942,7.6,1.1,4.4,6.9,77.6,75.5
04/1942,12.1,3.9,8,8.6,68.8,51.9
05/1942,14,5.4,9.7,9.6,68.5,96.7
06/1942,16.8,8.1,12.4,11.5,69.8,34.9
07/1942,17.7,10.2,13.9,13.4,77,95.3
08/1942,18.3,11.2,14.7,14.5,77.1,117.1
09/1942,15.8,8.8,12.3,12.4,76.7,118.3
10/1942,12.4,6.3,9.3,10.3,80.4,137.8
11/1942,8.3,2.3,5.3,8.2,81.2,48.8
12/1942,8.5,3.6,6,8.4,88,147.5
01/1943,6.9,1.8,4.3,7.3,85.6,155.6
02/1943,8.5,2.8,5.6,7.8,79.7,87.9
03/1943,9.9,2.6,6.2,8,73.3,48.1
04/1943,12.7,5.1,8.9,9.2,72.6,69.3
05/1943,14.6,5.7,10.1,9.8,66,94.4
06/1943,16.8,8.7,12.7,12.2,74,75.1
07/1943,18.8,10.1,14.4,13.4,70.9,69.1
08/1943,17.6,10.1,13.8,13.2,75.9,122.5
09/1943,15.7,8.2,11.9,12.1,74,110.6
10/1943,13.4,6.9,10.1,11.2,78,140.6
11/1943,8.9,3.2,6,8.4,82.1,96.5
12/1943,6.7,1.4,4,7.6,86.3,70.2
01/1944,8.3,3,5.6,7.8,85.4,122
02/1944,6.1,0.7,3.4,6.9,81.4,56.3
03/1944,8.4,1.1,4.7,7.2,73.8,34.1
04/1944,12.5,4.9,8.7,9.1,72.1,69.8
05/1944,14.2,5.6,9.8,9.8,67.9,63.8
06/1944,16,8.3,12.2,11.8,76.4,85.2
07/1944,18.2,11.2,14.7,14.2,79.4,79.5
08/1944,19.8,11,15.4,14.1,68.4,86.4
09/1944,15.2,7.6,11.4,11.6,73.6,131
10/1944,11.6,5.5,8.5,10.1,80.8,145.4
11/1944,8.3,2.6,5.5,7.8,82.2,178.3
12/1944,6.9,1.9,4.3,7.6,87.2,120
01/1945,3.3,-2.5,0.4,5.7,83.4,112.1
02/1945,8.8,3.2,6,7.8,80.2,117.1
03/1945,10.8,4.1,7.4,8.6,76.4,55.3
04/1945,12.6,4.5,8.5,8.9,69,53.6
05/1945,14.6,6.1,10.4,9.9,68.7,101.9
06/1945,17,9,12.9,12.2,74.6,97.5
07/1945,18.9,11.2,15,14.4,75.6,91.5
08/1945,18.7,10.6,14.6,14,72.5,72
09/1945,16.8,9.8,13.3,13,76.7,100.5
10/1945,14.4,7.4,10.9,11.3,75.4,129.6
11/1945,9.9,4.5,7.2,9.3,83.5,29.8
12/1945,8.1,2.6,5.3,7.9,85.1,137.2
01/1946,5.9,0.4,3.1,7.1,83.8,125.4
02/1946,7.5,2.3,4.9,7.2,82.8,99.9
03/1946,8.4,1.5,4.9,7.3,76.1,57.1
04/1946,12.5,4.2,8.3,8.9,68.9,50.7
05/1946,14.3,5.3,9.8,9.7,65.2,62.1
06/1946,15.8,8,11.9,11.7,76.2,96.8
07/1946,18.3,10.5,14.4,14,75.6,105.6
08/1946,17.1,9.5,13.3,13.1,75.4,135.3
09/1946,15.9,9.5,12.7,13,79.7,152.2
10/1946,12.3,6.1,9.2,10.3,80.1,35.5
11/1946,9.7,4.4,7,9,83.8,169.6
12/1946,6.1,0.2,3.2,7.3,82.7,123.2
01/1947,5.1,-0.3,2.4,6.7,84.4,109.9
02/1947,1.4,-3.6,-1.1,5.2,83.2,48.4
03/1947,5.6,-0.6,2.5,6.2,80.1,149.7
04/1947,10.8,3.7,7.2,8.4,75.4,103.2
05/1947,15.3,6.8,11,10.4,68.3,80.8
06/1947,17.3,9.3,13.3,12.4,74.1,87.1
07/1947,18.8,10.9,14.8,14.1,75.7,87.8
08/1947,21.6,12.2,16.9,15.3,64.5,12.8
09/1947,17.3,9.4,13.4,12.8,72.4,97.6
10/1947,14,6.7,10.3,10.9,73.6,48.8
11/1947,9.3,3.7,6.5,8.3,82.2,142.3
12/1947,7.1,2.3,4.7,7.9,88.5,93.3
01/1948,6.4,1.1,3.8,6.9,85,188.9
02/1948,6.8,1.4,4.1,7.2,81.5,82.6
03/1948,11.5,3.4,7.4,8.2,69.2,69.4
04/1948,12,3.8,7.9,8.7,68.8,71.4
05/1948,14.8,5.2,10,9.5,61.3,62.9
06/1948,16.1,8.5,12.2,12,77,109.7
07/1948,17.8,10.5,14.1,13.7,77.8,78.3
08/1948,17.1,10.2,13.6,13.6,79.1,137
09/1948,15.9,9,12.4,12.5,77.6,117.7
10/1948,12.7,5.9,9.3,10,76.6,122.2
11/1948,10.5,4.5,7.5,9,80.3,85
12/1948,8,2.8,5.4,8.4,85.5,153.8
01/1949,7.8,2.1,4.9,7.6,83.6,102.3
02/1949,8.2,2.2,5.2,7.6,77.9,81.3
03/1949,8.4,1.4,4.9,7.3,75,68.1
04/1949,12.3,4.7,8.5,9.1,72.5,90.3
05/1949,14.3,5.4,9.8,9.7,66,66.7
06/1949,18.1,8.3,13.2,12,63.6,31.1
07/1949,19.7,10.9,15.2,14,70.5,60.8
08/1949,19.1,10.9,15,14.2,71.3,94.1
09/1949,18.4,10.7,14.5,14.3,73.2,67.9
10/1949,14.1,7.7,10.8,11.5,78.5,168.7
11/1949,9.4,3.6,6.5,8.7,81.7,139.5
12/1949,7.6,2.2,4.9,7.8,85.4,158.8
01/1950,6.8,1.8,4.3,7.6,85.6,74.9
02/1950,7.2,0.8,4,7,76.6,145.2
03/1950,10.2,3,6.6,8.3,74.1,70.6
04/1950,10.1,2.8,6.4,8.3,75,96.5
05/1950,14.6,6.1,10.3,10.3,68.8,50
06/1950,18.5,9.7,14.1,12.9,69.4,63.7
07/1950,18.3,10.8,14.5,14.2,76.9,119.7
08/1950,18.2,10.6,14.4,14.3,75,141
09/1950,14.9,8.5,11.7,12.3,79.7,192.1
10/1950,12.2,6,9,10.3,79.8,88.7
11/1950,7.9,2.3,5.1,7.9,82.5,146.7
12/1950,3.7,-1.2,1.2,6.2,88.1,94.7
01/1951,5.7,0.7,3.2,7,86.3,130.5
02/1951,5.7,0.1,2.9,6.6,80.4,115.5
03/1951,6.5,0.3,3.4,6.7,79.5,116.1
04/1951,9.4,1.8,5.6,7.6,72.7,86.5
05/1951,12.7,4.7,8.7,9.4,72.9,62.7
06/1951,16.6,7.7,12.1,11.5,69.1,45.1
07/1951,18.4,10.5,14.4,13.7,75,81.6
08/1951,17.1,10.1,13.6,13.7,78.2,137.6
09/1951,16.3,9.5,12.9,13.1,77.8,89.6
10/1951,13.1,6.2,9.6,10.7,76,46.9
11/1951,10.3,4.8,7.5,9.3,82.8,211.6
12/1951,7.8,2.2,5,7.9,84.2,154
01/1952,4.7,-0.8,2,6.4,84.3,117.6
02/1952,6.2,0.2,3.2,6.8,78.5,43.4
03/1952,8.6,2.8,5.7,7.7,81.3,88.7
04/1952,12.4,4.3,8.3,8.9,69.1,61.4
05/1952,15.8,7.2,11.5,10.8,68.3,66.4
06/1952,16.4,8.3,12.3,11.6,73.6,76.4
07/1952,18.8,10.9,14.8,13.8,75.1,54.7
08/1952,18.1,10.7,14.4,14,75.9,122
09/1952,13.6,6.5,10,10.9,75.9,96.9
10/1952,11.5,5.2,8.3,9.8,79.2,128.4
11/1952,6.8,1.3,4,7.4,82.9,100.3
12/1952,5.9,0.5,3.2,7.1,85.4,124
01/1953,6.2,1.5,3.8,7.3,87.2,55.2
02/1953,7.1,1.4,4.3,7.1,79.7,63.1
03/1953,9.6,1.4,5.4,7.4,68.1,34.7
04/1953,10.3,2.1,6.1,7.9,69.4,82.5
05/1953,15.5,6.9,11.2,10.6,68.1,70.3
06/1953,16.9,9.1,12.9,12.8,75.7,60.1
07/1953,17.7,10.5,14.1,14,78.6,121.6
08/1953,18.6,10.5,14.5,14.1,71.9,99.8
09/1953,16.6,9.5,13,13.2,76.5,111
10/1953,12.9,6.4,9.7,11.1,77.8,88.6
11/1953,10.4,5.2,7.8,9.5,84.2,130.8
12/1953,8.9,3.9,6.4,8.8,87.2,88.3
01/1954,5.7,0.5,3.1,6.9,85.4,95.4
02/1954,5,-0.6,2.2,6.4,80.1,102.1
03/1954,8.2,1.8,5,7.5,78.6,94.1
04/1954,11.2,2.6,6.9,8.2,66.7,32.3
05/1954,14.2,6.3,10.2,10.3,73.1,92.8
06/1954,15.5,8.5,12,12,80.5,94.7
07/1954,16.2,9.5,12.8,13,81.2,97.2
08/1954,16.7,9.9,13.2,13.5,79.5,116.6
09/1954,14.9,7.7,11.3,11.8,75.9,129.7
10/1954,13.4,7.3,10.3,11.1,80.6,184.5
11/1954,9.3,3.1,6.2,8.4,79.6,193.4
12/1954,8.3,3.4,5.9,8.4,88.1,147.3
01/1955,4.8,-0.4,2.2,6.5,85.6,99.5
02/1955,3.5,-2.3,0.6,5.6,79.5,84.2
03/1955,6.5,-0.8,2.9,6.4,73.6,56.6
04/1955,12.5,4,8.2,8.8,67.7,51.8
05/1955,12.6,4.6,8.6,9.1,72.1,92.6
06/1955,16.1,8.4,12.2,11.8,75.8,83.3
07/1955,20.8,10.8,15.8,14,65.8,31.5
08/1955,20.7,11.7,16.2,14.8,67.3,34.7
09/1955,17.1,9.5,13.3,13.2,74,90.7
10/1955,12.1,4.9,8.5,9.8,75,107.3
11/1955,9.9,4.2,7.1,9.1,81.7,68.5
12/1955,7.7,2.1,4.8,7.6,84.3,166.8
01/1956,5.6,0.2,2.9,6.7,84.4,130.7
02/1956,3.8,-2.5,0.6,5.5,77.2,46.7
03/1956,9,2,5.5,7.5,74.3,47.8
04/1956,10.3,1.7,6,7.7,66.9,49.9
05/1956,15,6.2,10.6,10.1,66.4,45.5
06/1956,15.6,7.8,11.7,11.4,75.7,78.1
07/1956,17.6,10.6,14,13.8,79.5,121.3
08/1956,15.7,8.5,12.1,12.6,77.5,157.6
09/1956,16.2,9.7,12.9,13,79.5,113.5
10/1956,12.2,5.8,9,10.3,78.5,87.9
11/1956,8.9,3.4,6.1,8.6,82.7,62.6
12/1956,8,3.4,5.7,8.4,89.7,152.3
01/1957,7.8,1.8,4.8,7.5,82.6,126.8
02/1957,7.2,1.1,4.1,6.9,78,103.6
03/1957,11.1,4.9,8,9.1,79.3,103.7
04/1957,11.8,3.8,7.8,8.8,70.8,31.3
05/1957,13.7,5.1,9.4,9.7,67.9,53.3
06/1957,18.2,8.4,13.3,12.3,63.2,59.9
07/1957,17.9,11.3,14.5,14.3,81,123.6
08/1957,17.5,10.6,14,14,78.6,125.1
09/1957,14.5,8.3,11.4,11.9,80.5,127
10/1957,13,6.6,9.8,10.9,78.7,107.3
11/1957,8.7,3.7,6.2,8.8,85.3,74.6
12/1957,7.2,1.6,4.4,7.6,84.3,127.2
01/1958,5.9,0.1,3,6.9,83.7,130.8
02/1958,6.7,0.7,3.7,6.9,78.6,126.6
03/1958,6,-0.2,2.9,6.5,79.8,60.5
04/1958,10.5,2.8,6.6,8.2,72.5,45.1
05/1958,13.5,5.4,9.4,9.6,71.4,95
06/1958,15.9,8.6,12.2,12.4,78.3,98.5
07/1958,18,10.6,14.2,14.1,77.6,114.7
08/1958,17.8,11,14.3,14.4,79.5,117
09/1958,17.5,10.5,14,14.3,76.6,122.4
10/1958,13.1,7.3,10.2,11.3,82.3,104.2
11/1958,9.3,3.8,6.5,9.1,83.3,62.5
12/1958,6.8,1.5,4.1,7.4,86.2,133.9
01/1959,4.5,-1.5,1.5,5.9,82.5,107.5
02/1959,7.4,1.3,4.3,7.4,78.1,29.9
03/1959,9.7,3.3,6.5,8.3,78,77.2
04/1959,11.8,4.4,8.1,8.9,74.2,93.6
05/1959,15.9,6.5,11.2,10.8,62.8,33.8
06/1959,17.8,9.2,13.5,12.4,70.5,65.5
07/1959,19.7,11.1,15.4,14.2,71.5,95.8
08/1959,19.9,11.5,15.7,14.5,70.3,46.2
09/1959,18.1,9.4,13.7,12.9,68.7,29.9
10/1959,15.2,8,11.6,11.9,74.1,136.2
11/1959,9.5,4,6.7,9.1,82.6,158.9
12/1959,7.9,2.7,5.2,7.8,86.4,186.4
01/1960,6.4,1,3.7,7,85,137.9
02/1960,6,-0.2,2.9,6.6,77.9,101.4
03/1960,8.3,2.8,5.6,7.6,83.6,56.4
04/1960,12.1,4.3,8.2,9.2,71.5,74.4
05/1960,16,7,11.5,11.2,65.9,48.8
06/1960,18.9,9.8,14.3,13.2,67.8,64.6
07/1960,17.5,10.4,13.9,13.4,79.6,115.2
08/1960,17.5,10,13.7,13.8,76,123.8
09/1960,15.7,8.6,12.1,12.4,76.1,111.6
10/1960,12.2,7,9.6,10.9,84.4,152.2
11/1960,9.3,3.7,6.5,8.5,82.5,161.9
12/1960,5.9,0.8,3.3,6.9,87.6,136.6
01/1961,5.8,0.5,3.1,6.8,85.1,132
02/1961,8.7,3.4,6,8.3,82.5,103.8
03/1961,11.2,3.7,7.4,8.7,72.1,46.9
04/1961,11.9,5.1,8.5,9.7,78.3,103.3
05/1961,14,5.7,9.8,9.5,70.4,46.7
06/1961,16.9,8.5,12.7,12,71.7,54.1
07/1961,17.1,9.9,13.5,12.7,78.2,86.2
08/1961,17.7,10.1,13.9,13.3,75.2,113.2
09/1961,17.2,9.9,13.5,13.9,75.4,113.8
10/1961,13,6.8,9.9,10.9,79.2,154.7
11/1961,8.4,2.8,5.5,8,82.7,89.3
12/1961,5,-0.8,2.1,6.6,83.5,116.2
